Script started on 2020-10-01 23:14:18+0530
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ make
make -C /lib/modules/4.15.0-20-generic/build M=/home/nuwan/CE-Sem6/CO327/project/new/part_2/linear modules
make[1]: Entering directory '/usr/src/linux-headers-4.15.0-20-generic'
  Building modules, stage 2.
  MODPOST 1 modules
make[1]: Leaving directory '/usr/src/linux-headers-4.15.0-20-generic'
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ sudo insmod linear.ko
[sudo] password for nuwan: 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ dmesg
[32m[ 4852.501947] [0mRemoving Kernel Module∖n
[32m[ 4907.460283] [0mPID	State	Comm
[32m[ 4907.460897] [0m1257	1	gsd-smartcard
[32m[ 4907.460899] [0m1262	1	gsd-sound
[32m[ 4907.460901] [0m1263	1	gsd-wacom
[32m[ 4907.460904] [0m1265	1	gsd-xsettings
[32m[ 4907.460906] [0m1283	1	gsd-a11y-settin
[32m[ 4907.460908] [0m1284	1	gsd-clipboard
[32m[ 4907.460910] [0m1291	1	gsd-color
[32m[ 4907.460912] [0m1292	1	gsd-datetime
[32m[ 4907.460915] [0m1293	1	gsd-housekeepin
[32m[ 4907.460917] [0m1294	1	gsd-keyboard
[32m[ 4907.460919] [0m1298	1	gsd-media-keys
[32m[ 4907.460921] [0m1300	1	gsd-mouse
[32m[ 4907.460923] [0m1312	1	gsd-printer
[32m[ 4907.460926] [0m1345	1	nautilus-deskto
[32m[ 4907.460928] [0m1346	1	gnome-software
[32m[ 4907.460930] [0m1358	1	gvfsd-trash
[32m[ 4907.460932] [0m1360	1	gsd-disk-utilit
[32m[ 4907.460934] [0m1365	1	evolution-calen
[32m[ 4907.460936] [0m1384	1	ibus-engine-sim
[32m[ 4907.460938] [0m1401	1	dconf-service
[32m[ 4907.460941] [0m1417	1	evolution-calen
[32m[ 4907.460943] [0m1430	1	evolution-addre
[32m[ 4907.460945] [0m1439	1	evolution-addre
[32m[ 4907.460947] [0m1456	1	fwupd
[32m[ 4907.460949] [0m1597	1	update-notifier
[32m[ 4907.460951] [0m1628	1	nautilus
[32m[ 4907.460953] [0m1659	1	gvfsd-metadata
[32m[ 4907.460956] [0m5109	1026	kworker/u4:1
[32m[ 4907.460958] [0m5297	1	dhclient
[32m[ 4907.460960] [0m5307	1026	kworker/0:2
[32m[ 4907.460962] [0m8882	1026	kworker/1:2
[32m[ 4907.460964] [0m10360	1	gedit
[32m[ 4907.460982] [0m11469	1	gnome-terminal-
[32m[ 4907.460984] [0m11478	1	bash
[32m[ 4907.460986] [0m11616	1	script
[32m[ 4907.460989] [0m11617	1	bash
[32m[ 4907.460991] [0m11714	1	sudo
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ sudo rem[K[Kmmmod [K[K[K[Kod li
libahci  linear   
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ sudo rmmod linear 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ exit
exit

Script done on 2020-10-01 23:15:08+0530
